identifier,target
5302294,0
5302295,0
5302296,1
5302297,0
5302298,1
5302299,0
5302300,0
5302301,0
5302302,1
5302303,1
5302304,1
5302305,0
5302306,1
5302307,1
5302308,1
5302309,1
5302310,1
5302311,1
5302312,1
5302313,0
5302314,1
5302315,0
5302316,1
5302317,1
5302318,0
5302319,1
5302320,0
5302321,1
5302322,0
5302323,0
5302324,0
5302325,0
5302326,1
5302327,1
5302328,1
5302329,0
5302330,1
5302331,0
5302332,0
5302333,0
5302334,1
5302335,1
5302336,1
5302337,0
5302338,0
5302339,0
5302340,0
5302341,1
5302342,1
5302343,0
5302344,1
5302345,0
5302346,1
5302347,1
5302348,0
5302349,0
5302350,1
5302351,1
5302352,1
5302353,0
5302354,1
5302355,1
5302356,1
5302357,0
5302358,1
5302359,0
5302360,0
5302361,0
5302362,1
5302363,1
5302364,1
5302365,1
5302366,0
5302367,1
5302368,1
5302369,1
5302370,1
5302371,1
5302372,1
5302373,0
5302374,1
5302375,0
5302376,1
5302377,0
5302378,0
5302379,0
5302380,0
5302381,1
5302382,1
5302383,0
5302384,0
5302385,0
5302386,0
5302387,1
5302388,1
5302389,1
5302390,1
5302391,1
5302392,1
5302393,1
5302394,1
5302395,0
5302396,1
5302397,1
5302398,0
5302399,0
5302400,0
5302401,1
5302402,0
5302403,1
5302404,0
5302405,0
5302406,0
5302407,0
5302408,0
5302409,1
5302410,1
5302411,1
5302412,0
5302413,1
5302414,1
5302415,0
5302416,1
5302417,1
5302418,0
5302419,0
5302420,0
5302421,0
5302422,1
5302423,0
5302424,0
5302425,1
5302426,1
5302427,1
5302428,0
5302429,0
5302430,1
5302431,0
5302432,0
5302433,0
5302434,0
5302435,0
5302436,1
5302437,1
5302438,1
5302439,1
5302440,0
5302441,1
5302442,1
5302443,0
5302444,0
5302445,1
5302446,0
5302447,0
5302448,1
5302449,1
5302450,1
5302451,0
5302452,1
5302453,0
5302454,0
5302455,0
5302456,1
5302457,1
5302458,1
5302459,0
5302460,1
5302461,0
5302462,0
5302463,0
5302464,1
5302465,1
5302466,1
5302467,1
5302468,1
5302469,0
5302470,1
5302471,0
5302472,0
5302473,1
5302474,1
5302475,1
5302476,1
5302477,0
5302478,1
5302479,1
5302480,0
5302481,0
5302482,1
5302483,1
5302484,0
5302485,1
5302486,0
5302487,0
5302488,0
5302489,1
5302490,1
5302491,0
5302492,0
5302493,1
5302494,0
5302495,1
5302496,0
5302497,1
5302498,0
5302499,0
5302500,0
5302501,1
5302502,0
5302503,0
5302504,1
5302505,0
5302506,0
5302507,0
5302508,1
5302509,0
5302510,1
5302511,0
5302512,0
5302513,0
5302514,0
5302515,1
5302516,1
5302517,1
5302518,1
5302519,0
5302520,1
5302521,1
5302522,0
5302523,1
5302524,0
5302525,0
5302526,0
5302527,0
5302528,0
5302529,0
5302530,0
5302531,0
5302532,0
5302533,0
5302534,1
5302535,1
5302536,1
5302537,0
5302538,0
5302539,0
5302540,0
5302541,0
5302542,1
5302543,1
5302544,1
5302545,1
5302546,1
5302547,1
5302548,0
5302549,0
5302550,0
5302551,1
5302552,1
5302553,1
5302554,0
5302555,1
5302556,1
5302557,0
5302558,0
5302559,0
5302560,0
5302561,0
5302562,0
5302563,0
5302564,1
5302565,1
5302566,1
5302567,0
5302568,0
5302569,1
5302570,0
5302571,0
5302572,0
5302573,1
5302574,0
5302575,1
5302576,1
5302577,0
5302578,1
5302579,0
5302580,1
5302581,0
5302582,1
5302583,1
5302584,1
5302585,1
5302586,1
5302587,0
5302588,1
5302589,0
5302590,1
5302591,1
5302592,0
5302593,0
5302594,0
5302595,0
5302596,0
5302597,0
5302598,1
5302599,1
5302600,0
5302601,1
5302602,0
5302603,0
5302604,0
5302605,1
5302606,0
5302607,1
5302608,1
5302609,0
5302610,1
5302611,0
5302612,1
5302613,0
5302614,1
5302615,0
5302616,1
5302617,0
5302618,0
5302619,0
5302620,1
5302621,1
5302622,1
5302623,1
5302624,0
5302625,1
5302626,1
5302627,0
5302628,0
5302629,1
5302630,1
5302631,0
5302632,0
5302633,0
5302634,0
5302635,0
5302636,0
5302637,1
5302638,0
5302639,1
5302640,1
5302641,1
5302642,1
5302643,1
5302644,1
5302645,1
5302646,0
5302647,0
5302648,1
5302649,1
5302650,0
5302651,1
5302652,1
5302653,1
5302654,1
5302655,0
5302656,0
5302657,1
5302658,1
5302659,1
5302660,0
5302661,1
5302662,1
5302663,1
5302664,1
5302665,0
5302666,0
5302667,0
5302668,1
5302669,1
5302670,0
5302671,1
5302672,0
5302673,1
5302674,0
5302675,1
5302676,0
5302677,0
5302678,1
5302679,0
5302680,0
5302681,1
5302682,0
5302683,0
5302684,0
5302685,1
5302686,0
5302687,1
5302688,1
5302689,1
5302690,1
5302691,0
5302692,0
5302693,1
5302694,1
5302695,0
5302696,0
5302697,1
5302698,1
5302699,0
5302700,1
5302701,1
5302702,1
5302703,1
5302704,0
5302705,1
5302706,0
5302707,0
5302708,0
5302709,0
5302710,0
5302711,0
5302712,0
5302713,1
5302714,0
5302715,1
5302716,1
5302717,1
5302718,0
5302719,0
5302720,1
5302721,1
5302722,1
5302723,1
5302724,0
5302725,0
5302726,0
5302727,0
5302728,0
5302729,0
5302730,1
5302731,0
5302732,1
5302733,1
5302734,0
5302735,1
5302736,1
5302737,0
5302738,1
5302739,0
5302740,0
5302741,0
5302742,0
5302743,1
5302744,0
5302745,0
5302746,1
5302747,0
5302748,1
5302749,0
5302750,1
5302751,0
5302752,0
5302753,0
5302754,1
5302755,1
5302756,0
5302757,1
5302758,1
5302759,0
5302760,0
5302761,0
5302762,0
5302763,1
5302764,0
5302765,1
5302766,0
5302767,0
5302768,0
5302769,0
5302770,1
5302771,1
5302772,0
5302773,1
5302774,0
5302775,1
5302776,1
5302777,1
5302778,1
5302779,1
5302780,0
5302781,0
5302782,1
5302783,0
5302784,1
5302785,0
5302786,0
5302787,0
5302788,1
5302789,1
5302790,0
5302791,0
5302792,0
5302793,0
5302794,0
5302795,1
5302796,0
5302797,0
5302798,0
5302799,0
5302800,1
5302801,1
5302802,0
5302803,1
5302804,0
5302805,1
5302806,1
5302807,0
5302808,1
5302809,0
5302810,1
5302811,0
5302812,1
5302813,0
5302814,1
5302815,1
5302816,0
5302817,1
5302818,1
5302819,1
5302820,0
5302821,0
5302822,0
5302823,0
5302824,1
5302825,0
5302826,1
5302827,1
5302828,0
5302829,0
5302830,0
5302831,0
5302832,0
5302833,0
5302834,0
5302835,1
5302836,0
5302837,1
5302838,1
5302839,1
5302840,0
5302841,1
5302842,0
5302843,1
5302844,0
5302845,0
5302846,0
5302847,0
5302848,0
5302849,0
5302850,1
5302851,1
5302852,0
5302853,0
5302854,1
5302855,0
5302856,0
5302857,1
5302858,1
5302859,1
5302860,1
5302861,1
5302862,0
5302863,1
5302864,1
5302865,0
5302866,0
5302867,1
5302868,0
5302869,0
5302870,1
5302871,0
5302872,0
5302873,1
5302874,1
5302875,1
5302876,0
5302877,1
5302878,0
5302879,0
5302880,1
5302881,0
5302882,0
5302883,1
5302884,0
5302885,1
5302886,1
5302887,0
5302888,1
5302889,0
5302890,0
5302891,0
5302892,0
5302893,1
5302894,1
5302895,0
5302896,1
5302897,0
5302898,0
5302899,1
5302900,0
5302901,0
5302902,1
5302903,1
5302904,1
5302905,0
5302906,1
5302907,1
5302908,1
5302909,1
5302910,0
5302911,0
5302912,1
5302913,1
5302914,0
5302915,0
5302916,0
5302917,1
5302918,1
5302919,1
5302920,1
5302921,0
5302922,0
5302923,0
5302924,0
5302925,1
5302926,1
5302927,0
5302928,0
5302929,1
5302930,0
5302931,1
5302932,0
5302933,0
5302934,1
5302935,1
5302936,0
5302937,0
5302938,1
5302939,1
5302940,1
5302941,1
5302942,0
5302943,1
5302944,0
5302945,0
5302946,1
5302947,0
5302948,1
5302949,1
5302950,1
5302951,0
5302952,0
5302953,1
5302954,1
5302955,1
5302956,0
5302957,1
5302958,1
5302959,1
5302960,1
5302961,1
5302962,0
5302963,1
5302964,1
5302965,1
5302966,0
5302967,0
5302968,1
5302969,0
5302970,1
5302971,1
5302972,0
5302973,1
5302974,0
5302975,1
5302976,1
5302977,0
5302978,1
5302979,0
5302980,1
5302981,0
5302982,0
5302983,0
5302984,1
5302985,0
5302986,0
5302987,1
5302988,1
5302989,1
5302990,0
5302991,1
5302992,1
5302993,1
5302994,1
5302995,1
5302996,1
5302997,0
5302998,0
5302999,0
5303000,1
5303001,0
5303002,1
5303003,1
5303004,0
5303005,0
5303006,1
5303007,1
5303008,0
5303009,0
5303010,1
5303011,1
5303012,0
5303013,1
5303014,0
5303015,0
5303016,1
5303017,0
5303018,0
5303019,1
5303020,0
5303021,1
5303022,0
5303023,1
5303024,1
5303025,0
5303026,1
5303027,0
5303028,1
5303029,0
5303030,0
5303031,0
5303032,1
5303033,1
5303034,0
5303035,0
5303036,0
5303037,0
5303038,0
5303039,0
5303040,1
5303041,1
5303042,0
5303043,1
5303044,1
5303045,0
5303046,1
5303047,1
5303048,0
5303049,0
5303050,0
5303051,0
5303052,0
5303053,1
5303054,1
5303055,0
5303056,1
5303057,1
5303058,0
5303059,0
5303060,1
5303061,0
5303062,0
5303063,0
5303064,0
5303065,1
5303066,1
5303067,1
5303068,0
5303069,1
5303070,1
5303071,0
5303072,1
5303073,1
5303074,0
5303075,0
5303076,1
5303077,0
5303078,0
5303079,1
5303080,0
5303081,1
5303082,0
5303083,1
5303084,0
5303085,1
5303086,1
5303087,0
5303088,1
5303089,0
5303090,0
5303091,1
5303092,1
5303093,1
5303094,1
5303095,0
5303096,0
5303097,0
5303098,1
5303099,1
5303100,0
5303101,0
5303102,0
5303103,0
5303104,0
5303105,1
5303106,0
5303107,1
5303108,0
5303109,1
5303110,0
5303111,1
5303112,1
5303113,0
5303114,0
5303115,0
5303116,1
5303117,1
5303118,1
5303119,0
5303120,1
5303121,0
5303122,0
5303123,0
5303124,0
5303125,1
5303126,0
5303127,0
5303128,1
5303129,1
5303130,1
5303131,1
5303132,0
5303133,0
5303134,0
5303135,0
5303136,0
5303137,0
5303138,1
5303139,1
5303140,1
5303141,1
5303142,0
5303143,1
5303144,0
5303145,1
5303146,1
5303147,0
5303148,1
5303149,0
5303150,1
5303151,0
5303152,1
5303153,0
5303154,0
5303155,0
5303156,0
5303157,0
5303158,1
5303159,1
5303160,1
5303161,1
5303162,1
5303163,1
5303164,0
5303165,0
5303166,1
5303167,0
5303168,1
5303169,1
5303170,0
5303171,0
5303172,0
5303173,0
5303174,1
5303175,1
5303176,0
5303177,0
5303178,0
5303179,1
5303180,0
5303181,0
5303182,1
5303183,1
5303184,0
5303185,1
5303186,0
5303187,0
5303188,1
5303189,1
5303190,0
5303191,0
5303192,1
5303193,1
5303194,0
5303195,0
5303196,0
5303197,0
5303198,1
5303199,0
5303200,0
5303201,0
5303202,0
5303203,0
5303204,1
5303205,0
5303206,0
5303207,1
5303208,1
5303209,1
5303210,1
5303211,0
5303212,1
5303213,1
5303214,0
5303215,1
5303216,0
5303217,0
5303218,1
5303219,0
5303220,0
5303221,1
5303222,0
5303223,0
5303224,1
5303225,0
5303226,1
5303227,1
5303228,0
5303229,0
5303230,1
5303231,1
5303232,0
5303233,0
5303234,0
5303235,0
5303236,0
5303237,1
5303238,1
5303239,1
5303240,0
5303241,1
5303242,1
5303243,0
5303244,1
5303245,0
5303246,0
5303247,0
5303248,0
5303249,0
5303250,1
5303251,1
5303252,0
5303253,0
5303254,1
5303255,0
5303256,1
5303257,1
5303258,0
5303259,1
5303260,1
5303261,0
5303262,0
5303263,1
5303264,0
5303265,0
5303266,0
5303267,0
5303268,0
5303269,0
5303270,1
5303271,0
5303272,1
5303273,0
5303274,0
5303275,1
5303276,0
5303277,0
5303278,1
5303279,1
5303280,1
5303281,0
5303282,1
5303283,0
5303284,0
5303285,1
5303286,0
5303287,1
5303288,0
5303289,0
5303290,0
5303291,0
5303292,1
5303293,0
5303294,1
5303295,1
5303296,0
5303297,1
5303298,1
5303299,0
5303300,0
5303301,1
5303302,0
5303303,1
5303304,0
5303305,1
5303306,1
5303307,1
5303308,0
5303309,0
5303310,0
5303311,1
5303312,0
5303313,0
5303314,1
5303315,1
5303316,0
5303317,1
5303318,0
5303319,0
5303320,0
5303321,0
5303322,1
5303323,0
5303324,0
5303325,1
5303326,1
5303327,0
5303328,1
5303329,1
5303330,0
5303331,1
5303332,1
5303333,1
5303334,0
5303335,1
5303336,0
5303337,0
5303338,0
5303339,0
5303340,1
5303341,0
5303342,0
5303343,1
5303344,1
5303345,1
5303346,1
5303347,1
5303348,0
5303349,0
5303350,0
5303351,1
5303352,0
5303353,0
5303354,0
5303355,1
5303356,0
5303357,1
5303358,1
5303359,1
5303360,1
5303361,1
5303362,0
5303363,1
5303364,0
5303365,0
5303366,0
5303367,0
5303368,0
5303369,0
5303370,0
5303371,0
5303372,0
5303373,0
5303374,0
5303375,0
5303376,1
5303377,0
5303378,1
5303379,0
5303380,1
5303381,0
5303382,1
5303383,1
5303384,1
5303385,0
5303386,0
5303387,0
5303388,0
5303389,1
5303390,0
5303391,1
5303392,1
5303393,1
5303394,1
5303395,0
5303396,0
5303397,1
5303398,1
5303399,1
5303400,0
5303401,1
5303402,1
5303403,0
5303404,0
5303405,1
5303406,0
5303407,0
5303408,0
5303409,1
5303410,0
5303411,0
5303412,0
5303413,1
5303414,0
5303415,0
5303416,1
5303417,1
5303418,1
5303419,1
5303420,0
5303421,1
5303422,1
5303423,0
5303424,0
5303425,1
5303426,0
5303427,0
5303428,0
5303429,1
5303430,1
5303431,0
5303432,0
5303433,1
5303434,0
5303435,1
5303436,1
5303437,1
5303438,1
5303439,0
5303440,1
5303441,0
5303442,1
5303443,0
5303444,0
5303445,1
5303446,1
5303447,0
5303448,1
5303449,0
5303450,0
5303451,1
5303452,0
5303453,0
5303454,0
5303455,0
5303456,0
5303457,0
5303458,0
5303459,0
5303460,0
5303461,0
5303462,1
5303463,0
5303464,1
5303465,0
5303466,0
5303467,0
5303468,1
5303469,1
5303470,0
5303471,0
5303472,0
5303473,1
5303474,1
5303475,1
5303476,1
5303477,1
5303478,1
5303479,1
5303480,0
5303481,0
5303482,1
5303483,0
5303484,0
5303485,1
5303486,1
5303487,0
5303488,1
5303489,1
5303490,1
5303491,1
5303492,1
5303493,1
5303494,0
5303495,1
5303496,0
5303497,1
5303498,1
5303499,0
5303500,1
5303501,0
5303502,0
5303503,0
5303504,0
5303505,1
5303506,0
5303507,1
5303508,0
5303509,1
5303510,0
5303511,1
5303512,0
5303513,1
5303514,1
5303515,0
5303516,0
5303517,1
5303518,0
5303519,0
5303520,1
5303521,0
5303522,0
5303523,0
5303524,0
5303525,1
5303526,1
5303527,1
5303528,1
5303529,0
5303530,0
5303531,0
5303532,0
5303533,1
5303534,0
5303535,0
5303536,0
5303537,1
5303538,1
5303539,1
5303540,1
5303541,0
5303542,0
5303543,0
5303544,0
5303545,0
5303546,1
5303547,1
5303548,0
5303549,0
5303550,0
5303551,1
5303552,1
5303553,1
5303554,1
5303555,1
5303556,0
5303557,0
5303558,0
5303559,0
5303560,1
5303561,1
5303562,0
5303563,0
5303564,1
5303565,1
5303566,1
5303567,1
5303568,0
5303569,0
5303570,1
5303571,0
5303572,0
5303573,0
5303574,0
5303575,0
5303576,0
5303577,1
5303578,0
5303579,0
5303580,0
5303581,1
5303582,1
5303583,1
5303584,1
5303585,0
5303586,0
5303587,0
5303588,0
5303589,0
5303590,1
5303591,1
5303592,1
5303593,0
5303594,0
5303595,1
5303596,0
5303597,0
5303598,1
5303599,1
5303600,0
5303601,0
5303602,1
5303603,0
5303604,0
5303605,1
5303606,1
5303607,1
5303608,0
5303609,0
5303610,0
5303611,0
5303612,1
5303613,1
5303614,0
5303615,0
5303616,1
5303617,1
5303618,0
5303619,1
5303620,1
5303621,1
5303622,1
5303623,0
5303624,0
5303625,1
5303626,0
5303627,0
5303628,1
5303629,0
5303630,1
5303631,0
5303632,1
5303633,1
5303634,1
5303635,0
5303636,0
5303637,1
5303638,0
5303639,1
5303640,1
5303641,1
5303642,1
5303643,0
5303644,0
5303645,1
5303646,0
5303647,1
5303648,0
5303649,1
5303650,0
5303651,1
5303652,0
5303653,1
5303654,0
5303655,0
5303656,0
5303657,0
5303658,0
5303659,0
5303660,1
5303661,0
5303662,0
5303663,0
5303664,1
5303665,0
5303666,1
5303667,1
5303668,0
5303669,0
5303670,0
5303671,0
5303672,0
5303673,0
5303674,0
5303675,0
5303676,1
5303677,0
5303678,1
5303679,0
5303680,1
5303681,0
5303682,0
5303683,1
5303684,0
5303685,1
5303686,1
5303687,0
5303688,0
5303689,0
5303690,1
5303691,0
5303692,1
5303693,1
5303694,1
5303695,0
5303696,0
5303697,1
5303698,1
5303699,1
5303700,0
5303701,1
5303702,0
5303703,1
5303704,1
5303705,1
5303706,0
5303707,0
5303708,1
5303709,0
5303710,1
5303711,0
5303712,0
5303713,1
5303714,1
5303715,1
5303716,1
5303717,1
5303718,1
5303719,1
5303720,0
5303721,0
5303722,1
5303723,1
5303724,0
5303725,1
5303726,1
5303727,1
5303728,1
5303729,0
5303730,1
5303731,0
5303732,0
5303733,1
5303734,0
5303735,1
5303736,0
5303737,0
5303738,1
5303739,1
5303740,0
5303741,1
5303742,1
5303743,1
5303744,0
5303745,1
5303746,1
5303747,1
5303748,1
5303749,1
5303750,1
5303751,0
5303752,1
5303753,0
5303754,1
5303755,0
5303756,0
5303757,1
5303758,1
5303759,0
5303760,0
5303761,0
5303762,0
5303763,1
5303764,1
5303765,1
5303766,0
5303767,0
5303768,0
5303769,1
5303770,0
5303771,1
5303772,1
5303773,0
5303774,1
5303775,1
5303776,1
5303777,1
5303778,0
5303779,0
5303780,1
5303781,0
5303782,0
5303783,0
5303784,1
5303785,1
5303786,0
5303787,1
5303788,0
5303789,1
5303790,1
5303791,1
5303792,1
5303793,1
5303794,1
5303795,1
5303796,0
5303797,1
5303798,0
5303799,0
5303800,1
5303801,0
5303802,1
5303803,1
5303804,1
5303805,0
5303806,1
5303807,0
5303808,1
5303809,1
5303810,1
5303811,0
5303812,1
5303813,1
5303814,1
5303815,0
5303816,1
5303817,1
5303818,0
5303819,1
5303820,0
5303821,1
5303822,1
5303823,1
5303824,1
5303825,1
5303826,1
5303827,0
5303828,1
5303829,1
5303830,1
5303831,0
5303832,0
5303833,1
5303834,0
5303835,1
5303836,1
5303837,0
5303838,0
5303839,1
5303840,1
5303841,0
5303842,0
5303843,0
5303844,1
5303845,1
5303846,1
5303847,0
5303848,1
5303849,0
5303850,1
5303851,1
5303852,1
5303853,1
5303854,0
5303855,1
5303856,1
5303857,1
5303858,1
5303859,1
5303860,0
5303861,0
5303862,0
5303863,1
5303864,0
5303865,0
5303866,1
5303867,0
5303868,0
5303869,1
5303870,1
5303871,1
5303872,0
5303873,0
5303874,0
5303875,1
5303876,0
5303877,0
5303878,0
5303879,1
5303880,1
5303881,1
5303882,0
5303883,0
5303884,1
5303885,1
5303886,0
5303887,1
5303888,0
5303889,0
5303890,1
5303891,0
5303892,1
5303893,0
5303894,1
5303895,1
5303896,1
5303897,0
5303898,0
5303899,1
5303900,0
5303901,0
5303902,0
5303903,1
5303904,0
5303905,1
5303906,1
5303907,1
5303908,1
5303909,0
5303910,0
5303911,0
5303912,1
5303913,0
5303914,1
5303915,0
5303916,0
5303917,0
5303918,1
5303919,0
5303920,1
5303921,1
5303922,1
5303923,0
5303924,1
5303925,0
5303926,1
5303927,0
5303928,1
5303929,0
5303930,1
5303931,1
5303932,0
5303933,0
5303934,0
5303935,0
5303936,1
5303937,0
5303938,1
5303939,1
5303940,0
5303941,1
5303942,0
5303943,0
5303944,0
5303945,1
5303946,0
5303947,0
5303948,1
5303949,0
5303950,0
5303951,1
5303952,1
5303953,1
5303954,0
5303955,1
5303956,1
5303957,0
5303958,1
5303959,1
5303960,1
5303961,0
5303962,1
5303963,0
5303964,1
5303965,1
5303966,0
5303967,1
5303968,1
5303969,1
5303970,1
5303971,1
5303972,1
5303973,1
5303974,0
5303975,1
5303976,0
5303977,1
5303978,1
5303979,1
5303980,0
5303981,0
5303982,0
5303983,1
5303984,1
5303985,0
5303986,1
5303987,0
5303988,0
5303989,1
5303990,1
5303991,1
5303992,0
5303993,0
5303994,0
5303995,0
5303996,0
5303997,1
5303998,0
5303999,0
5304000,1
5304001,1
5304002,0
5304003,1
5304004,0
5304005,1
5304006,1
5304007,1
5304008,1
5304009,1
5304010,1
5304011,1
5304012,0
5304013,0
5304014,1
5304015,0
5304016,1
5304017,0
5304018,0
5304019,0
5304020,0
5304021,1
5304022,1
5304023,1
5304024,1
5304025,1
5304026,1
5304027,0
5304028,1
5304029,0
5304030,0
5304031,1
5304032,1
5304033,0
5304034,1
5304035,0
5304036,0
5304037,1
5304038,0
5304039,1
5304040,1
5304041,1
5304042,1
5304043,1
5304044,1
5304045,0
5304046,0
5304047,0
5304048,0
5304049,1
5304050,1
5304051,0
5304052,0
5304053,1
5304054,0
5304055,0
5304056,0
5304057,1
5304058,0
5304059,0
5304060,1
5304061,1
5304062,1
5304063,0
5304064,1
5304065,0
5304066,0
5304067,1
5304068,1
5304069,0
5304070,1
5304071,0
5304072,1
5304073,0
5304074,0
5304075,0
5304076,0
5304077,1
5304078,0
5304079,1
5304080,1
5304081,0
5304082,1
5304083,0
5304084,1
5304085,1
5304086,1
5304087,0
5304088,1
5304089,1
5304090,1
5304091,0
5304092,0
5304093,0
5304094,1
5304095,0
5304096,1
5304097,0
5304098,1
5304099,0
5304100,1
5304101,1
5304102,1
5304103,0
5304104,1
5304105,1
5304106,1
5304107,1
5304108,1
5304109,0
5304110,0
5304111,0
5304112,1
5304113,1
5304114,1
5304115,1
5304116,1
5304117,0
5304118,1
5304119,1
5304120,1
5304121,1
5304122,1
5304123,0
5304124,0
5304125,0
5304126,0
5304127,1
5304128,1
5304129,0
5304130,0
5304131,1
5304132,0
5304133,1
5304134,1
5304135,1
5304136,0
5304137,0
5304138,1
5304139,1
5304140,0
5304141,0
5304142,1
5304143,1
5304144,1
5304145,0
5304146,1
5304147,0
5304148,1
5304149,1
5304150,0
5304151,0
5304152,0
5304153,0
5304154,0
5304155,0
5304156,0
5304157,1
5304158,1
5304159,1
5304160,1
5304161,0
5304162,1
5304163,0
5304164,0
5304165,0
5304166,1
5304167,0
5304168,1
5304169,1
5304170,1
5304171,1
5304172,0
5304173,1
5304174,1
5304175,1
5304176,1
5304177,1
5304178,1
5304179,0
5304180,1
5304181,0
5304182,1
5304183,0
5304184,1
5304185,0
5304186,0
5304187,1
5304188,1
5304189,0
5304190,1
5304191,0
5304192,0
5304193,1
5304194,1
5304195,1
5304196,0
5304197,1
5304198,1
5304199,1
5304200,1
5304201,0
5304202,1
5304203,0
5304204,1
5304205,1
5304206,0
5304207,1
5304208,1
5304209,1
5304210,0
5304211,1
5304212,0
5304213,1
5304214,1
5304215,1
5304216,0
5304217,1
5304218,0
5304219,0
5304220,1
5304221,1
5304222,0
5304223,0
5304224,0
5304225,1
5304226,1
5304227,1
5304228,0
5304229,1
5304230,1
5304231,1
5304232,1
5304233,1
5304234,0
5304235,0
5304236,1
5304237,0
5304238,0
5304239,0
5304240,0
5304241,1
5304242,1
5304243,1
5304244,1
5304245,0
5304246,0
5304247,0
5304248,1
5304249,0
5304250,0
5304251,1
5304252,1
5304253,1
5304254,0
5304255,0
5304256,0
5304257,1
5304258,1
5304259,0
5304260,1
5304261,0
5304262,1
5304263,1
5304264,0
5304265,1
5304266,0
5304267,1
5304268,1
5304269,1
5304270,1
5304271,1
5304272,0
5304273,1
5304274,0
5304275,0
5304276,0
5304277,1
5304278,0
5304279,0
5304280,1
5304281,1
5304282,1
5304283,0
5304284,1
5304285,1
5304286,1
5304287,1
5304288,1
5304289,0
5304290,1
5304291,0
5304292,1
5304293,0
5304294,0
5304295,0
5304296,0
5304297,0
5304298,1
5304299,1
5304300,0
5304301,1
5304302,0
5304303,0
5304304,0
5304305,1
5304306,0
5304307,0
5304308,0
5304309,1
5304310,0
5304311,0
5304312,1
5304313,1
5304314,0
5304315,0
5304316,0
5304317,0
5304318,0
5304319,1
5304320,1
5304321,0
5304322,1
5304323,0
5304324,1
5304325,0
5304326,1
5304327,0
5304328,0
5304329,1
5304330,1
5304331,1
5304332,0
5304333,1
5304334,1
5304335,1
5304336,0
5304337,0
5304338,0
5304339,0
5304340,1
5304341,1
5304342,0
5304343,1
5304344,1
5304345,1
5304346,1
5304347,1
5304348,0
5304349,1
5304350,0
5304351,0
5304352,1
5304353,0
5304354,0
5304355,1
5304356,1
5304357,0
5304358,0
5304359,0
5304360,0
5304361,0
5304362,0
5304363,0
5304364,0
5304365,0
5304366,0
5304367,0
5304368,0
5304369,1
5304370,1
5304371,1
5304372,1
5304373,1
5304374,0
5304375,0
5304376,1
5304377,0
5304378,0
5304379,0
5304380,0
5304381,0
5304382,1
5304383,1
5304384,0
5304385,1
5304386,1
5304387,0
5304388,0
5304389,0
5304390,0
5304391,1
5304392,1
5304393,0
5304394,1
5304395,0
5304396,1
5304397,1
5304398,0
5304399,1
5304400,1
5304401,0
5304402,0
5304403,0
5304404,0
5304405,0
5304406,1
5304407,0
5304408,1
5304409,1
5304410,1
5304411,1
5304412,0
5304413,0
5304414,1
5304415,0
5304416,0
5304417,0
5304418,0
5304419,1
5304420,0
5304421,1
5304422,1
5304423,1
5304424,0
5304425,1
5304426,0
5304427,1
5304428,0
5304429,1
5304430,0
5304431,0
5304432,0
5304433,1
5304434,0
5304435,1
5304436,0
5304437,0
5304438,0
5304439,0
5304440,0
5304441,1
5304442,1
5304443,1
5304444,1
5304445,1
5304446,0
5304447,1
5304448,1
5304449,1
5304450,0
5304451,1
5304452,0
5304453,1
5304454,0
5304455,1
5304456,1
5304457,1
5304458,1
5304459,0
5304460,1
5304461,0
